,ticker,time,mid_o,mid_h,mid_l,mid_c,ask_c,RANGE,mid_h_prev,mid_l_prev,RANGE_prev,DIRECTION,DIRECTION_prev,SIGNAL,ENTRY,STOPLOSS,TAKEPROFIT
11,USD_JPY,2020-01-05T22:00:00.000000000Z,107.879,108.122,107.772,107.948,107.954,0.3499999999999943,108.126,107.842,0.284000000000006,1,1,1,108.15440000000001,108.0124,108.35320000000002
17,USD_JPY,2020-01-06T22:00:00.000000000Z,108.353,108.461,108.33,108.434,108.439,0.13100000000000023,108.506,108.342,0.16400000000000148,1,1,1,108.5224,108.4404,108.6372
19,USD_JPY,2020-01-07T06:00:00.000000000Z,108.438,108.5,108.262,108.468,108.475,0.23799999999999955,108.506,108.423,0.08299999999999841,1,1,1,108.5143,108.4728,108.5724
34,USD_JPY,2020-01-09T18:00:00.000000000Z,109.51,109.538,109.392,109.524,109.532,0.1460000000000008,109.58,109.429,0.15099999999999625,1,1,1,109.5951,109.5196,109.7008
62,USD_JPY,2020-01-16T10:00:00.000000000Z,110.002,110.054,109.929,110.013,110.019,0.125,110.066,109.932,0.13400000000000034,1,1,1,110.0794,110.0124,110.17320000000001
75,USD_JPY,2020-01-20T14:00:00.000000000Z,110.184,110.192,110.136,110.182,110.189,0.055999999999997385,110.2,110.158,0.04200000000000159,-1,1,1,110.2042,110.1832,110.23360000000001
127,USD_JPY,2020-01-31T06:00:00.000000000Z,109.074,109.086,108.925,108.97,108.977,0.16100000000000136,109.127,109.026,0.10099999999999909,-1,1,1,109.13709999999999,109.08659999999999,109.20779999999999
137,USD_JPY,2020-02-03T22:00:00.000000000Z,108.688,108.716,108.55,108.701,108.707,0.16599999999999682,108.745,108.59,0.15500000000000114,1,1,1,108.76050000000001,108.683,108.869
143,USD_JPY,2020-02-04T22:00:00.000000000Z,109.524,109.524,109.368,109.486,109.492,0.1560000000000059,109.546,109.43,0.11599999999999966,-1,1,1,109.55760000000001,109.4996,109.6388
151,USD_JPY,2020-02-06T06:00:00.000000000Z,109.908,109.97,109.794,109.85,109.857,0.17600000000000193,109.982,109.833,0.1490000000000009,-1,1,1,109.9969,109.9224,110.1012
165,USD_JPY,2020-02-10T14:00:00.000000000Z,109.742,109.8,109.642,109.688,109.694,0.15800000000000125,109.814,109.704,0.10999999999999943,-1,1,1,109.82499999999999,109.77,109.90199999999999
172,USD_JPY,2020-02-11T18:00:00.000000000Z,109.814,109.838,109.728,109.789,109.795,0.10999999999999943,109.966,109.748,0.2179999999999893,-1,1,1,109.9878,109.8788,110.14039999999999
179,USD_JPY,2020-02-12T22:00:00.000000000Z,110.089,110.094,109.803,109.948,109.953,0.2909999999999968,110.119,109.99,0.1290000000000049,-1,1,1,110.1319,110.06739999999999,110.2222
196,USD_JPY,2020-02-17T18:00:00.000000000Z,109.925,109.95,109.859,109.88,109.897,0.09100000000000819,109.961,109.864,0.0969999999999942,-1,1,1,109.9707,109.9222,110.03859999999999
209,USD_JPY,2020-02-19T22:00:00.000000000Z,111.36,111.367,111.112,111.246,111.253,0.25500000000000966,111.594,111.228,0.36599999999999966,-1,1,1,111.63059999999999,111.4476,111.8868
219,USD_JPY,2020-02-21T14:00:00.000000000Z,111.844,111.938,111.474,111.663,111.669,0.46399999999999864,112.032,111.698,0.3340000000000032,-1,1,1,112.0654,111.8984,112.2992
231,USD_JPY,2020-02-25T14:00:00.000000000Z,110.604,110.618,110.004,110.028,110.034,0.6139999999999901,110.714,110.35,0.3640000000000043,-1,1,1,110.7504,110.5684,111.0052
235,USD_JPY,2020-02-26T06:00:00.000000000Z,110.373,110.524,110.13,110.301,110.307,0.39400000000000546,110.578,110.173,0.40500000000000114,-1,1,1,110.6185,110.416,110.902
244,USD_JPY,2020-02-27T18:00:00.000000000Z,110.174,110.229,109.568,109.589,109.606,0.6610000000000014,110.348,109.695,0.6530000000000058,-1,1,1,110.41329999999999,110.0868,110.8704
